id,name,price,image,description,type,category,skin_types,personal_colors,number
88,밀착 매트핏 파운데이션(22NW 내추럴 베이지),"33,000",22oily_base_MilchakMatFitFoundation.jpg,피부에 얇게 밀착되어 텁텁함 없이 보송보송 파우더리 피부 표현,파운데이션,베이스,지성,,22
89,잉크래스팅 파운데이션 헬시글로우(V203),"26,000",22oily_base_InkLastingFoundationHealthyGlow.jpg,잉크처럼 차오르는 맑은 결피부 24Hrs All-day 예쁜 피부,파운데이션,베이스,지성,,22
90,스킨 파라다이스 쉬어 실크 파운데이션(03 FC2),"38,000",22oily_base_SkinParadiseSheerSilkFoundation.jpg,유해 성분을 배제하고 다알리아꽃 추출물 등 자연 유래 성분으로 만들어졌습니다.,파운데이션,베이스,지성,,22
91,헤라 실키 스테이 24H 롱웨어 파운데이션,70000,23oily_base_hera-silky-stay-24h-longwear-foundation.jpg,피니시: 실키 세미매트 · 색상/호수: 23N1(뉴트럴) ,파운데이션,베이스,지성,,23
92,지베르니 밀착 커버 파운데이션,33000,23oily_base_giverny-milchak-cover-foundation.jpg,피니시: 세미매트(내추럴 매트) · 색상/호수: 23 미디움베이지,파운데이션,베이스,지성,,23
93,웨이크메이크 심리스 웨어 파운데이션,38000,23oily_base_wakemake-seamless-wear-foundation.jpg,피니시: 소프트 세미매트 · 색상/호수: 23 베이지,파운데이션,베이스,지성,,23
94,VDL 커버스테인 퍼펙팅 파운데이션,30000,23oily_base_vdl-coverstain-perfecting-foundation.jpg,피니시: 세미매트 · 색상/호수: V02 ,파운데이션,베이스,지성,,23
95,에뛰드 더블 래스팅 파운데이션(매트),29000,23oily_base_etude-double-lasting-foundation-matte.jpg,피니시: 매트 · 색상/호수: 23N1 샌드,파운데이션,베이스,지성,,23
96,클리오 킬커버 파운웨어 더뉴쿠션,36000,23oily_base_clio-kill-cover-founwear-the-new-cushion.jpg,피니시: 세미매트(커버 중심) · 색상/호수: 3호 리넨,쿠션,베이스,지성,,23
97,티르티르 마스크 핏 올커버 쿠션,29000,23oily_base_tirtir-mask-fit-all-cover-cushion.jpg,피니시: 매트 · 색상/호수: 23N 샌드,쿠션,베이스,지성,,23
98,이니스프리 노세범 파우더 쿠션,26000,23oily_base_innisfree-no-sebum-powder-cushion.jpg,피니시: 매트 · 색상/호수: 23N 진저,쿠션,베이스,지성,,23
99,에스쁘아 프로테일러 비벨벳 커버 쿠션 뉴클래스,38000,23oily_base_espoir-pro-tailor-be-velvet-cover-cushion-new-class.jpg,피니시: 벨벳 매트(블러) · 색상/호수: 23 베이지 ,쿠션,베이스,지성,,23
100,헤라 블랙 쿠션 파운데이션,52000,23oily_base_hera-black-cushion-foundation.jpg,피니시: 소프트 매트(세미매트 체감) · 색상/호수: 23N1 베이지 ,쿠션,베이스,지성,,23
101,헤라 글로우 래스팅 24H 래디언트 스킨 파운데이션,70000,23dry-base-hera-glow-lasting-24h-radiant-skin-foundation.jpg,피니시: 글로우(래디언트) · 색상/호수: 23N1 베이지,파운데이션,베이스,건성,,23
102,정샘물 스킨 누더 파운데이션,52000,23dry-base-jungsaemmool-skin-nuder-foundation.jpg,피니시: 내추럴 글로우(새틴) · 색상/호수: 미디엄 ,파운데이션,베이스,건성,,23
103,바닐라코 커버리셔스 세럼 파운데이션,34000,23dry-base-banila-co-covericious-serum-foundation.jpg,피니시: 듀이 글로우 · 색상/호수: 23 미디엄,파운데이션,베이스,건성,,23
104,힌스 스킨 파운데이션,36000,23dry-base-hince-skin-foundation.jpg,피니시: 내추럴 글로우(세미글로우) · 색상/호수: 22 베이지,파운데이션,베이스,건성,,23
105,CNP 프로폴리스 앰플 인 파운데이션,32000,23dry-base-cnp-propolis-ampule-in-foundation.jpg,피니시: 듀이 글로우 · 색상/호수: 23호,파운데이션,베이스,건성,,23
106,헤라 리플렉션 스킨 글로우 쿠션 파운데이션,44000,23dry-base-hera-reflection-skin-glow-cushion-foundation.jpg,피니시: 글로우 · 색상/호수: 23N1,쿠션,베이스,건성,,23
107,힌스 세컨 스킨 글로우 쿠션,34000,23dry-base-hince-second-skin-glow-cushion.jpg,피니시: 글로우 · 색상/호수: 21 아이보리 ,쿠션,베이스,건성,,23
108,바닐라코 에센스 스킨 핑크 쿠션,30000,23dry-base-banila-co-essence-skin-pink-cushion.jpg,피니시: 듀이 글로우 · 색상/호수: 22 바닐라 ,쿠션,베이스,건성,,23
109,라네즈 네오 쿠션 글로우,30000,23dry-base-laneige-neo-cushion-glow.jpg,피니시: 글로우 · 색상/호수: 21N1 베이지 ,쿠션,베이스,건성,,23
110,롬앤 베어 워터 쿠션,28000,23dry-base-romand-bare-water-cushion.jpg,피니시: 워터리 글로우(얇은 커버) · 색상/호수: 04 베이지23,쿠션,베이스,건성,,23
111,헤라 실키 스테이 24H 롱웨어 파운데이션,70000,23sensitive-base-hera-silky-stay-24h-longwear-foundation.jpg,피니시: 실키 세미매트 · 색상/호수: 21C1 로제바닐라 ,파운데이션,베이스,민감성,,23
112,어뮤즈 세라믹 스킨 퍼펙터 파운데이션,19000,23sensitive-base-amuse-ceramic-skin-perfector-foundation.jpg,피니시: 세미글로우(내추럴) · 색상/호수: 02 헬시 ,파운데이션,베이스,민감성,,23
113,VDL 커버스테인 퍼펙팅 파운데이션,30000,23sensitive_base_vdl-coverstain-perfecting-foundation.jpg,피니시: 세미매트 · 색상/호수: V02 ,파운데이션,베이스,민감성,,23
114,파넬 시카마누 스킨 핏 파운데이션,37000,23sensitive-base-parnell-cicamano-skin-fit-foundation.jpg,피니시: 내추럴(세미글로우) · 색상/호수: 1호 ,파운데이션,베이스,민감성,,23
115,힌스 스킨 파운데이션,36000,23sensitive-base-hince-skin-foundation.jpg,피니시: 내추럴 글로우 · 색상/호수: 22 베이지 ,파운데이션,베이스,민감성,,23
116,힌스 세컨 스킨 메쉬 매트 쿠션,34000,23sensitive-base-hince-second-skin-mesh-matte-cushion.jpg,피니시: 소프트 매트(세미매트 체감) · 색상/호수: 23 샌드 ,쿠션,베이스,민감성,,23
117,파넬 시카마누 세럼 인 매트 쿠션,51000,23sensitive-base-parnell-cicamano-serum-in-matte-cushion.jpg,피니시: 매트(소프트 매트) · 색상/호수: 21 페어아이보리 ,쿠션,베이스,민감성,,23
118,클리오 킬커버 파운웨어 쿠션 디 오리지널,36000,23sensitive-base-clio-kill-cover-founwear-cushion-the-original.jpg,피니시: 세미매트 · 색상/호수: 21N 리넨,쿠션,베이스,민감성,,23
119,정샘물 에센셜 스킨 누더 쿠션,45000,23sensitive-base-jungsaemmool-essential-skin-nuder-cushion.jpg,피니시: 내추럴 글로우(새틴) · 색상/호수: 라이트,쿠션,베이스,민감성,,23
120,코스노리 판테놀 비건 글로우 쿠션,32000,23sensitive-base-cosnori-panthenol-vegan-glow-cushion.jpg,피니시: 글로우 · 색상/호수: 02 베이지 ,쿠션,베이스,민감성,,23
121,롬앤 더 쥬시 래스팅 틴트 (03 베어그레이프),13000,20spring_color_romand-juicy-lasting-tint(03).jpg,차분하고 톤 다운된 포도 컬러로 채도 높은 립이 부담스러운 봄웜톤과 여름쿨톤 사이에 걸친 사람들에게 적합한 뮤트한 누드톤 계열의 컬러,립,색조,,봄웜,
122,롬앤 더 쥬시 래스팅 틴트 (27 허니 듀 멜론),13000,20spring_color_romand-juicy-lasting-tint(27).jpg,봄웜톤에게 잘 어울리는 살구핑크 톤의 틴트로 맑고 투명한 광택과 함께 과즙 같은 느낌을 연출,립,색조,,봄웜,
123,퓌 3D 볼류밍 글로스 (70% 바닐라),18000,20spring_color_pui-3d-voluming-gloss.jpg,통통해 보이는 소프트한 복숭아빛 컬러로 봄웜톤에게 맑고 청순한 생기를 더해주는 쫀쫀한 글로스,립,색조,,봄웜,
124,헤라 센슈얼 누드 글로스 (422 란제리),40000,20spring_color_hera-sensual-nude-gloss.jpg,맑고 차분한 딸기 우유 핑크색으로 봄웜톤 라이트에게 잘 어울리며 입술에 촉촉하고 탱글한 광택과 볼륨감을 더해주는 제품,립,색조,,봄웜,
125,롬앤 글래스팅 컬러 글로스(13 구아바 크림),13000,20spring_color_romand-glasting-color-gloss.jpg,부드럽고 혈색 있는 코랄 베이지 컬러로 봄웜톤에게 잘 어울리는 따뜻하고 자연스러운 색감,립,색조,,봄웜,
126,데이지크 섀도우 팔레트 (32 밀키 애프리콧),34000,20spring_color_dasique-shadow-palette(32).jpg,여린 살구빛과 밀키한 텍스처로 싱그러운 봄웜톤을 위한 올매트 구성의 팔레트,아이,색조,,봄웜,
127,데이지크 섀도우 팔레트 (30 체리 블라썸),34000,20spring_color_dasique-shadow-palette(30).jpg,따스한 봄 햇살과 벚꽃을 닮은 코랄 핑크 컬러로 봄웜톤에게 화사하고 생기 있는 아이 메이크업을 연출할 수 있는 팔레트,아이,색조,,봄웜,
128,클리오 프로 아이 팔레트 (02 로즈 커넥트),34000,20spring_color_clio-pro-eye-palette.jpg,봄웜 라이트톤에게 적합한 활기찬 장미빛 색조와 다양한 펄 매트 제형이 특징인 아이 섀도우 팔레트,아이,색조,,봄웜,
129,이글립스 소프트 아이 팔레트(04 선키스드),26000,20spring_color_eglips-soft-eye-palette.jpg,여름 햇살의 눈부심을 담은 오렌지 코랄 조합의 싱그러운 컬러인 팔레트,아이,색조,,봄웜,
130,페리페라 스피디 스키니 브로우 (08 토프 베이지),6000,20spring_color_peripera-speedy-skinny-brow.jpg,베이지 60%에 브라운 한방울이 섞여 자연스럽고 부드러운 인상을 연출 가능한 아이,아이,색조,,봄웜,
131,데이지크 섀도우 팔레트 (03 누드 포션) ,34000,21spring_color_dasique-shadow-palette-03-nudepotion.jpg,소프트 피치·누드와 은은 펄로 맑고 가벼운 봄웜 데일리에 적합.,아이,색조,,봄웜,
132,롬앤 베러 댄 팔레트 (08 피치달리아가든),30000,21spring_color_romand-better-than-palette-08-peachdahlia-garden.jpg,봄웜 라이트/브라이트에 화사한 혈색을 올려주는 피치 코랄 9구로 데일리부터 포인트까지 한 팔레트로 해결.,아이,색조,,봄웜,
133,클리오 프로 아이 팔레트 에어 (9호 복숭아누르면사과해) ,34000,21spring_color_clio-pro-eye-palette-air-09-peach-apple.jpg,올매트 중심의 피치·살구 톤으로 깨끗하고 보송한 봄웜 데일리 적합.,아이,색조,,봄웜,
134,베네피트 프리사이슬리 마이 브로우 펜슬 (3 웜 라이트 브라운),40000,21spring_color_benefit-precisely-my-brow-pencil-3-warm-light-brown.jpg,초미세 심으로 결을 섬세하게 채워 주고 웜 브라운 톤이 봄웜 모발·피부 잘어울림.,아이,색조,,봄웜,
135,슈에무라 하드포뮬라 (03 Brown),36000,21spring_color_shuuemura-hard-formula-03-brown.jpg,부드러운 웜 라이트 브라운이 과하지 않게 결을 살림,아이,색조,,봄웜,
136,롬앤 글래스팅 멜팅 밤 (03 소르베),13000,21spring_color_romand-glasting-melting-balm-03-sorbetbalm.jpg,맑은 피치 코랄 계열로 봄웜 라이트·클리어에 생기만 톡 올라오는 수채광 발색,립,색조,,봄웜,
137,어뮤즈 듀 틴트 (10 피치 버니),20000,21spring_color_amuse-dew-tint-10-peach-bunny.jpg,물막광 제형에 살구빛이 도는 투명 코랄; 쌩얼·데일리 모두 무난,립,색조,,봄웜,
138,페리페라 잉크 무드 글로이 틴트 (2호 손웜수템),22000,21spring_color_peripera-ink-mood-glowy-tint-02-coral-influencer.jpg,유리광 톤업 코랄로 탁기 없이 화사한 봄웜 무드 연출,립,색조,,봄웜,
139,힌스 무드 인핸서 리퀴드 글로우 (렛미듀),17000,21spring_color_hince-mood-enhancer-liquid-glow-letmedew.jpg,과한 틴트감 없이 새틴 글로우로 입술 톤을 환하게,립,색조,,봄웜,
140,클리오 크리스탈 글램 틴트 (03 블러쉬드 피치),18000,21spring_color_clio-crystal-glam-tint-03-blushed-peach.jpg,촉촉 글로시 피치 코랄 베이스로 봄웜 상·하의 무드 모두 매칭 쉬움,립,색조,,봄웜,
141,3D 볼류밍 글로스(A01 바닐라30%),"18,000",22spring_color_3DVolumingGloss.jpg,입술에 녹아들어 뜨지 않는 뉴드럴 누디 핑크,립,색조,,봄웜,
142,듀이 젤 맥시 글로스(10 베일드뮤즈),"14,000",22spring_color_DewyGelMaxiGloss.jpg,누디한 글로스의 정석 얼굴에 착 붙는 리얼 누드 베이지,립,색조,,봄웜,
143,도트 온 무드  웨이 글로이 틴트(05 로지밤),"18,000",22spring_color_DotOnMoodOneWayGlowTint.jpg,물기 먹은 생화 장미를 언상시키는 뉴트럴 프레시 로즈,립,색조,,봄웜,
144,버블 잼 글로스(01 리치번),"13,000",22spring_color_BubbleJamGloss.jpg,밀크티 한 방울 누디 리치 컬러,립,색조,,봄웜,
145,센슈얼 누드 글로스(401호 누디스트),"40,000",22spring_color_SensualNudeGloss.jpg,오묘한 느낌의 차분한 누드 베이지,립,색조,,봄웜,
146,프로타주 팔레트(1호 피치플레인),"34,000",22spring_color_ProtajePalette.jpg,맑고 뽀얀 피치빛 무드를 담은 파스텔 코랄 팔레트,아이,색조,,봄웜,
147,마이페이브 무드 아이(12 폴인오트),"28,000",22spring_color_MyFaveMoodEyePalette.jpg,은은한 살구 오트 컬러감의 팔레트,아이,색조,,봄웜,
148,베어 레이어 팔레트(01호 애프리콧무드),"29,000",22spring_color_BareLayerPalette.jpg,맑은 피치컬러로 완성하는 애프리콧무드,아이,색조,,봄웜,
149,프로 아이 에어(9호 복숭아누르면사과해),"34,000",22spring_color_ProEyePaletteAir.jpg,웜톤 과즙 가득한 상큼한 꿀복숭아&꿀사과 컬러,아이,색조,,봄웜,
150,올테이크 무드 팔레트(001 봄바람이부는걸보니봄이왔나봄),"21,000",22spring_color_AllTakeMoodPalette.jpg,눈가에 살랑살랑~ 봄바람 부는 뽀얀 라이트 코랄 컬러 ,아이,색조,,봄웜,
151,웨이크메이크 소프트 블러링 아이 팔레트 12구,32000,23spring_color_wakemake-soft-blurring-eye-palette-06-apricot-blurring.jpg,피니시: 소프트 매트 중심 + 미세 쉬머 · 색상/호수: 06 Apricot Blurring ,아이,색조,,봄웜,
152,데이지크 섀도우 팔레트,34000,23spring_color_dasique-shadow-palette-07-milk-latte.jpg,피니시: 매트 중심 + 새틴/쉬머 포인트 · 색상/호수: 07 밀크 라떼 ,아이,색조,,봄웜,
153,클리오 프로 아이 팔레트 에어,34000,23spring_color_clio-pro-eye-palette-air-01-coral-studio.jpg,피니시: 매트 위주 + 미세 쉬머 · 색상/호수: 01 코랄 스튜디오 ,아이,색조,,봄웜,
154,클리오 킬브로우 오토 하드 브로우 펜슬,20000,23spring_color_clio-kill-brow-auto-hard-brow-pencil-01-natural-brown.jpg,피니시: 내추럴 매트 · 색상/호수: 01 Natural Brown ,아이,색조,,봄웜,
155,롬앤 한올 샤프 브로우,12000,23spring_color_romand-hanol-sharp-brow-w2-mild-woody.jpg,피니시: 내추럴 매트 · 색상/호수: W2 마일드우디 ,아이,색조,,봄웜,
156,롬앤 글래스팅 멜팅 밤,13000,23spring_color_romand-glasting-melting-balm-05-nougat-sand.jpg,피니시: 글로시 밤(쉬어) · 색상/호수: 05 누가샌드 ,립,색조,,봄웜,
157,롬앤 쥬시 래스팅 틴트,13000,23spring_color_romand-juicy-lasting-tint-01-pomelo-skin.jpg,피니시: 글로시 틴트(스테인) · 색상/호수: 01 포멜로스킨,립,색조,,봄웜,
158,페리페라 잉크 무드 글로이 틴트,22000,23spring_color_peripera-ink-mood-glowy-tint-02-son-warm-sutem.jpg,피니시: 글로시 · 색상/호수: 2호 손웜수템 ,립,색조,,봄웜,
159,어뮤즈 듀 틴트,20000,23spring_color_amuse-dew-tint-13-dewy-peach.jpg,피니시: 듀이 글로스 · 색상/호수: 13 물복숭아 ,립,색조,,봄웜,
160,힌스 로우 글로우 젤 틴트,17000,23spring_color_hince-raw-glow-gel-tint-r001-bare.jpg,피니시: 글로시 젤 · 색상/호수: R001 베어 ,립,색조,,봄웜,
161,얼터너티브스테레오 립 포션 슈가 글레이즈 틴트 (15 피그볼),19000,20fall_color_alternativestereo-lip-potion-sugar-glaze-tint.jpg,웜톤에게 잘 어울리는 복숭아 빛이 감도는 투명한 컬러,립,색조,,가을웜,
162,힌스 로 글로우 젤 틴트 (11 차이),17000,20fall_color_hince-ro-glow-gel-tint.jpg,밀크티 한방울 더한 소프트 누드 베이지 컬러,립,색조,,가을웜,
163,토니모리 겟잇 틴트 글레이즈 밤 (13 다크초코),18000,20fall_color_tonymoly-get-it-tint-glaze-balm.jpg,쌉쌀한 다크 초콜릿에 달콤한 연유를 첨가한 듯 고혹적인 소프트 딥브라운 컬러,립,색조,,가을웜,
164,에스쁘아 꾸뛰르 립틴트 글레이즈 (버터벨),22000,20fall_color_espoir-couture-liptint-glaze.jpg,따뜻하게 녹아내리는 버터 베이지 컬러,립,색조,,가을웜,
165,롬앤 더 쥬시 래스팅 틴트 (02 누카다미아),13000,20fall_color_romand-juicy-lasting-tint.jpg,피부톤에 부드럽게 녹아드는 내추럴 레드 브라운,립,색조,,가을웜,
166,데이지크 섀도우 팔레트 (24 뮤티드 넛츠),34000,20fall_color_dasique-shadow-palette(24).jpg,너티한 베이스에 아른거리듯 반짝이는 글리터를 더한 뮤티드 브라운 팔레트,아이,색조,,가을웜,
167,데이지크 섀도우 팔레트 (05 선셋뮬리),34000,20fall_color_dasique-shadow-palette(05).jpg,랄 브라운 핑크 브라운 톤의 9가지 색상으로 흰끼가 살짝 가미되어 뮤트하면서도 붉은기가 적절히 들어가 자연스러운 팔레트,아이,색조,,가을웜,
168,클리오 프로 아이 팔레트 (08 라떼는 선임),34000,20fall_color_clio-pro-eye-palette.jpg,오트라떼 컬러가 담긴 베이지 브라운 팔레트,아이,색조,,가을웜,
169,이글립스 소프트 아이 팔레트(05 비네트),26000,20fall_color_eglips-soft-eye-palette.jpg,잔상 위로 은은하게 퍼지는 베이지 브라운의 따뜻한 컬러인 팔레트,아이,색조,,가을웜,
170,페리페라 스피디 스키니 브로우 (03 내추럴 브라운),6000,20fall_color_peripera-speedy-skinny-brow.jpg,염색모에 무난한 내추럴 브라운 컬러인 아이,아이,색조,,가을웜,
171,클리오 프로 아이 팔레트 에어 (08 Latte Senior),34000,21fall_color_clio-pro-eye-palette-air-08-latte-senior.jpg,올매트/얇은 발색으로 가을웜 음영 메이크업에 최적 색 뭉침 적고 데일리 용이.,아이,색조,,가을웜,
172,데이지크 섀도우 팔레트 (07 Milk Latte),34000,21fall_color_dasique-shadow-palette-07-milk-latte.jpg,고운 매트 + 은은 쉬머 조합 웜 브라운·베이지 스펙트럼이 넓어 활용도 높음.,아이,색조,,가을웜,
173,롬앤 베러 댄 팔레트 (02 마호가니가든),30000,21fall_color_romand-better-than-palette-02-mahogany-garden.jpg,따뜻한 브라운·브릭 축에 고운 매트+은은 쉬머 구성으로 21호 가을웜의 데일리부터 포인트까지 실패율 낮음.,아이,색조,,가을웜,
174,롬앤 한올 플랫 브로우 (W2 Mild Woody),11000,21fall_color_romand-han-all-flat-brow-w2-mild-woody.jpg,플랫 컷 심으로 결 살리기 쉬움; 내추럴/월넛 브라운 등 웜 모발과 이질감 적음.,아이,색조,,가을웜,
175,클리오 샤프 쏘 심플 브로우 펜슬 (Light Brown),14000,21fall_color_clio-sharp-so-simple-brow-pencil-light-brown.jpg,1.5mm 심로 디테일 채우기 쉽고 내추럴 브라운 톤이 가을웜에 무난.,아이,색조,,가을웜,
176,헤라 센슈얼 파우더 매트 리퀴드 (435 Pampas),45000,21fall_color_hera-sensual-powder-matte-liquid-435-pampas.jpg,미세 블러 매트 + 브릭/초콜릿/테라코타 컬러군이 가을웜 혈색·깊이 보완에 안정적.,립,색조,,가을웜,
177,힌스 로 글로우 젤 틴트 (11 차이),17000,21fall_color_hince-raw-glow-gel-tint-11-chai.jpg,얇고 투명한 글로우 제형에 웜 코랄·누드 컬러 다수 → 21호 가을웜 데일리 보정에 적합.,립,색조,,가을웜,
178,머지 더 퍼스트 벨벳틴트 시즌 1 (V6 피렌체네그로니),8900,21fall_color_merzy-the-first-velvet-tint-v6-firenze-negroni.jpg,시나몬 브릭 톤의 정석 가을웜 MLBB 얇게도 진하게도 예쁜 벨벳.,립,색조,,가을웜,
179,페리페라 잉크 무드 글로이 틴트 (020 Brown Yakgwa),11000,21fall_color_peripera-ink-mood-glowy-tint-20-brown-yakgwa.jpg,유리알 광택 + 웜 코랄·살구·브릭군이 다양 가을웜 “생기+윤기” 연출에 안전.,립,색조,,가을웜,
180,롬앤 듀이풀 워터 틴트 (12 Canyon),13000,21fall_color_romand-dewyful-water-tint-12-canyon.jpg,물광 틴트 중 컬러 폭이 넓고 웜 MLBB가 많아 “톤-다운 생기” 구현 쉬움.,립,색조,,가을웜,
181,쥬시 래스팅 틴트(01 포멜로스킨),"13,000",22fall_color_JuicyLastingTint.jpg,과일의 속상을 부드럽게 담아낸 누디 베이지,립,색조,,가을웜,
