id,name,price,image,description,type,category,skin_types,personal_colors,number
182,도트 온 무드  웨이 글로이 틴트(09 피치밀크),"18,000",22fall_color_DotOnMoodOneWayGlowTint.jpg,소프트-브라이트 톤의 피치 조합으로 맑고 청아한 복숭아 우유빛,립,색조,,가을웜,
183,오버 글레이즈(06 땅콩당),"16,000",22fall_color_OverGlaze.jpg,분위기가 스며든 땅콩 속껍질 누디 땅콩,립,색조,,가을웜,
184,크리스탈 글램틴트(20호 바닐라애플),"18,000",22fall_color_CrystalGlamTint.jpg,바닐라 한 방울 섞은 여릿한 사과,립,색조,,가을웜,
185,잉크 무드 글로이 틴트(3호 맘찍로즈),"11,000",22fall_color_InkMoodGlowTint.jpg,싱그러운 청초 광택 연출,립,색조,,가을웜,
186,무드잇 팔레트(03 뉴트럴잇),"16,000",22fall_color_MoodItPalette.jpg,뉴트럴 톤의 포근한 매력을 더해주는 소프트 브라운 컬러,아이,색조,,가을웜,
187,리턴 투 베이직 섀도우 팔레트(01 클레식),"22,000",22fall_color_ReturnToBasicShadowPalette.jpg,차분하고 마일드한 카멜 브라운,아이,색조,,가을웜,
188,잉크 포켓 섀도우 팔레트(4호 뮤트를아는느낌),"15,000",22fall_color_InkPocketShadowPalette.jpg,균형잡힌  뮤트 톤으로 뮤트학사 취득 뮤트 저격 데일리 팔레트,아이,색조,,가을웜,
189,아이 코어 팔레트(3호 빈티지뮤트),"36,000",22fall_color_EyeCorePalette.jpg,요즘 빈티지 감성을 녹인 노란기 싹 뺀 뮤티드 얼그레이,아이,색조,,가을웜,
190,마이페이브 무드 아이 팔레트(06 버튼업),"28,000",22fall_color_MyFaveMoodEyePalette.jpg,그윽한 로지 토프 음영,아이,색조,,가을웜,
191,WAKEMAKE 소프트 블러링 아이 팔레트,34000,23fall_color_wakemake-soft-blurring-eye-palette-12-classic-brown-blurring.jpg,피니시: 소프트 매트 중심 + 미세 쉬머 · 색상/호수: 12 클래식 브라운 블러링 ,아이,색조,,가을웜,
192,데이지크 섀도우 팔레트,34000,23fall_color_dasique-shadow-palette-10-autumn-breeze.jpg,피니시: 매트 중심 + 새틴/쉬머 · 색상/호수: 10 Autumn Breeze,아이,색조,,가을웜,
193,클리오 프로 아이 팔레트 에어,34000,23fall_color_clio-pro-eye-palette-air-08-latte-senior.jpg,피니시: 매트 위주 + 미세 쉬머 · 색상/호수: 08 라떼는 선임 ,아이,색조,,가을웜,
194,클리오 킬브로우 오토 하드 브로우 펜슬,20000,23fall_color_clio-kill-brow-auto-hard-brow-pencil-03-peanut-brown.jpg,피니시: 내추럴 매트 · 색상/호수: 3호 피넛브라운 ,아이,색조,,가을웜,
195,롬앤 한올 플랫 브로우,11000,23fall_color_romand-hanol-flat-brow-w2-mild-woody.jpg,피니시: 내추럴 매트 · 색상/호수: W2 Mild Woody,아이,색조,,가을웜,
196,롬앤 더 쥬시 래스팅 틴트,13000,23fall_color_romand-the-juicy-lasting-tint-02-nucadamia.jpg,피니시: 글로시 틴트(스테인) · 색상/호수: 02 누카다미아 ,립,색조,,가을웜,
197,페리페라 잉크 무드 글로이 틴트,11000,23fall_color_peripera-ink-mood-glowy-tint-020-dangmatdori.jpg,피니시: 글로시 · 색상/호수: 020 당맛도리 ,립,색조,,가을웜,
198,롬앤 글래스팅 멜팅 밤,13000,23fall_color_romand-glasting-melting-balm-11-buffy-coral.jpg,피니시: 글로시 밤 · 색상/호수: 11 버피코랄,립,색조,,가을웜,
199,어뮤즈 젤핏 틴트,20000,23fall_color_amuse-gel-fit-tint-07-caramel.jpg,피니시: 글로시 젤 · 색상/호수: 07 카라멜 ,립,색조,,가을웜,
200,롬앤 제로 벨벳 틴트,13000,23fall_color_romand-zero-velvet-tint-23-vintage-taupe.jpg,피니시: 벨벳 매트(블러) · 색상/호수: 23 빈티지 토프 ,립,색조,,가을웜,
201,하트퍼센트 도트 온 무드 퓨어 글로우 틴트 (13 베어립스),18000,20summer_color_heartpercent-dot-on-mood-pure-glow-tint.jpg,맑은 핑크립에 베이지 컬러 한방울 쿨톤 MLBB 핑크베이지 립,립,색조,,여름쿨,
202,헤라 센슈얼 누드 글로스 (380 체리쉬),40000,20summer_color_hera-sensual-nude-gloss.jpg,플럼 한방울의 뮤티드 베리 레드,립,색조,,여름쿨,
203,얼터너티브스테레오 립 포션 슈가 글레이즈 틴트 (13 오디볼),19000,20summer_color_alternativestereo-lip-potion-sugar-glaze-tint.jpg,맑고 투명한 발색에 유리알 같은 광택과 도톰한 볼륨감을 주는 틴트,립,색조,,여름쿨,
204,롬앤 더 쥬시 래스팅 틴트 (03 베어그레이프),13000,20summer_color_romand-juicy-lasting-tint(03).jpg,차분하고 톤 다운된 포도 컬러로 채도 높은 립이 부담스러운 봄웜톤과 여름쿨톤 사이에 걸친 사람들에게 적합한 뮤트한 누드톤 계열의 컬러,립,색조,,여름쿨,
205,롬앤 더 쥬시 래스팅 틴트 (04 피그피그),13000,20summer_color_romand-juicy-lasting-tint(04).jpg,무화과 컬러를 그대로 담은 쿨 로즈 MLBB,립,색조,,여름쿨,
206,데이지크 섀도우 팔레트 (31 러브 블라썸),34000,20summer_color_dasique-shadow-palette(31).jpg,오묘한 모브 핑크 컬러를 담아 로맨틱한 무드를 완성해주는 팔레트,아이,색조,,여름쿨,
207,데이지크 섀도우 팔레트 (33 밀키 베리),34000,20summer_color_dasique-shadow-palette(33).jpg,여린 베리 컬러에 밀키함을 더해 부드러운 생기를 연출해 주는 소프트 베리 팔레트,아이,색조,,여름쿨,
208,클리오 프로 아이 팔레트 (07 라벤더 신입),34000,20summer_color_clio-pro-eye-palette.jpg,사랑스러운 라벤더 토프 컬러 팔레트,아이,색조,,여름쿨,
209,이글립스 소프트 아이 팔레트(03 유포리아),26000,20summer_color_eglips-soft-eye-palette.jpg,화사하게 스며드는 핑크라벤더 컬러의 팔레트,아이,색조,,여름쿨,
210,페리페라 스피디 스키니 브로우 (09 토프 브라운),6000,20summer_color_peripera-speedy-skinny-brow.jpg,토프 베이지 컬러에 살짝의 먹끼를 섞어 쌩얼에도 자연스러운 연출이 가능한 컬러,아이,색조,,여름쿨,
211,롬앤 베러 댄 팔레트 (06 피오니 누드 가든),30000,21summer_color_romand-better-than-palette-06-peony-nude-garden.jpg,라이트한 핑크·모브 음영과 글리터 포인트 조합이 여쿨 메이크업에 최적,아이,색조,,여름쿨,
212,롬앤 베러 댄 팔레트 (09 드리미 라일락 가든0,30000,21summer_color_romand-better-than-palette-09-dreamy-lilac-garden.jpg,라일락·핑크 톤의 맑은 쿨 음영과 쉬머 포인트로 21호 여쿨의 화사한 무드 연출에 적합,아이,색조,,여름쿨,
213,데이지크 섀도우 팔레트 (18 베리 스무디),34000,21summer_color_dasique-shadow-palette-18-berry-smoothie.jpg,투명한 쿨 핑크 혈색을 깔끔히 올려주는 여쿨 팔레트,아이,색조,,여름쿨,
214,에뛰드 드로잉 아이 (6호 애쉬 브라운),4000,21summer_color_etude-drawing-eyebrow-06-ash-brown.jpg,회기 도는 애쉬 브라운으로 여름쿨 헤어/톤에 자연스러운 음영,아이,색조,,여름쿨,
215,롬앤 한올 플랫 브로우 (W2 마일드 우디),12000,21summer_color_romand-han-all-flat-brow-w2-mild-woody.jpg,플랫 컷 팁으로 결 살리기 쉬움 쿨 브라운 계열 컬러 선택 가능,아이,색조,,여름쿨,
216,어뮤즈 듀 틴트 (07 로즈 워터),20000,21summer_color_amuse-dew-tint-07-rose-water.jpg,맑은 로지 핑크의 물막광·투명 발색이 여름쿨에 생기만 톡 올라옴,립,색조,,여름쿨,
217,롬앤 글래스팅 멜팅 밤 (07 모브 휩),13000,21summer_color_romand-glasting-melting-balm-07-mauve-whip.jpg,쿨 모브 핑크 + 촉촉한 글로시 밤 제형으로 흰기 없이 혈색 보정,립,색조,,여름쿨,
218,클리오 크리스탈 글램 틴트 (06 데일리모브) ,13000,21summer_color_clio-crystal-glam-tint-06-daily-mauve.jpg,포도빛 쿨 라일락 계열의 맑은 광 틴트로 여름쿨 대표색,립,색조,,여름쿨,
219,페리페라 잉크 무드 글로이 틴트 (4호 갓기천사),11000,21summer_color_peripera-ink-mood-glowy-tint-04-good-enough-coral.jpg,차분한 쿨 핑크 톤 + 유리광 제형으로 데일리 쿨톤 연출,립,색조,,여름쿨,
220,에뛰드 픽싱 틴트 (11호 로즈 블렌딩) ,12000,21summer_color_etude-fixing-tint-11-rose-blending.jpg,차분한 쿨 로즈 MLBB에 픽싱·지속력이 좋아 선명하지만 과하지 않은 21호 여쿨 립 연출 가능,립,색조,,여름쿨,
221,아이시글로우(01 페탈),"18,000",22summer_color_EyeSeaGlow.jpg,여리하고 쉬어한 무드의 페일 로즈,립,색조,,여름쿨,
222,듀이풀 워터 틴트(05 태피),"13,000",22summer_color_DewyFullWaterTint.jpg,새콤달콤 태피같은 청량한 버블 핑크,립,색조,,여름쿨,
223,크리스탈 글램틴트(3호 블러쉬드피치),"18,000",22summer_color_CrystalGlamTint.jpg,생기있는 핑크 컬러,립,색조,,여름쿨,
224,쥬시 듀이 틴트(17 피그베리),"17,000",22summer_color_JuicyDewyTint.jpg,무화과에 베이지빛을 살짝 더한 뮤티드 모드 핑크,립,색조,,여름쿨,
225,겟잇 틴트 워터풀 시럽(10 베리시럽),"16,000",22summer_color_GetItTintWaterfulSyrup.jpg,잘 익은 베리에 시럽을 더한 듯 생기 넘치는 브라이트 핑크 컬러,립,색조,,여름쿨,
226,베어 레이어 팔레트(02호 스트로베리무드),"29,000",22summer_color_BareLayerPalette.jpg,여린 핑크컬러로 완성하는 스트로베리 무드,아이,색조,,여름쿨,
227,무드키보드(09 밀키베리 스테레오),"29,000",22summer_color_MoodKeyboard.jpg,밀키베리 핑크부터 음영 쿨 핑크까지,아이,색조,,여름쿨,
228,무드 섀도우 팔레트(04 라이트라벤더),"39,000",22summer_color_MoodShadowPalette.jpg,맑고 화사한 핑크빛 라벤더 컬러 스와치로 정교하게 제작된 팔레트,아이,색조,,여름쿨,
229,마이페이브 무드 아이 팔레트(쉘인더씨),"28,000",22summer_color_MyFaveMoodEyePalette.jpg,청량하고 소프트한 조개의 뽀얀 무드 담은 팔레트 색상,아이,색조,,여름쿨,
230,숄 모먼트 아이섀도우 팔레트(04 라일락모먼트),"32,000",22summer_color_ShawlMomentEyeShadowPalette.jpg,달콤한 퍼플 빛 향기를 담은 라일락 모먼트 팔레트,아이,색조,,여름쿨,
231,WAKEMAKE 소프트 블러링 아이 팔레트,34000,23summer_color_wakemake-soft-blurring-eye-palette-04-lavender-blurring.jpg,피니시: 소프트 매트 중심 + 미세 쉬머 · 색상/호수: 04 라벤더 블러링,아이,색조,,여름쿨,
232,홀리카홀리카 마이 페이브 무드 아이 팔레트,28000,23summer_color_holikaholika-my-fave-mood-eye-palette-02-moony.jpg,피니시: 매트 중심 + 새틴/쉬머 · 색상/호수: 02 무니 ,아이,색조,,여름쿨,
233,클리오 킬브로우 오토 하드 브로우 펜슬,20000,23summer_color_clio-kill-brow-auto-hard-brow-pencil-05-gray-brown.jpg,피니시: 내추럴 매트 · 색상/호수: 5호 그레이브라운 ,아이,색조,,여름쿨,
234,에뛰드 드로잉 아이,40000,23summer_color_etude-drawing-eyebrow-05-gray-brown.jpg,피니시: 내추럴 매트 · 색상/호수: #2 그레이브라운 ,아이,색조,,여름쿨,
235,키스미 헤비로테이션 컬러링 아이,15000,23summer_color_kissme-heavyrotation-coloring-eyebrow-mascara-08-ash-gray.jpg,피니시: 내추럴 매트 · 색상/호수: 08 애쉬 그레이 ,아이,색조,,여름쿨,
236,롬앤 글래스팅 멜팅 밤,13000,23summer_color_romand-glasting-melting-balm-12-veiled-rose.jpg,피니시: 글로시 밤(쉬어) · 색상/호수: 12 Veiled Rose ,립,색조,,여름쿨,
237,페리페라 잉크 무드 글로이 틴트,11000,23summer_color_peripera-ink-mood-glowy-tint-21-cool-so-pyeongga.jpg,피니시: 글로시 · 색상/호수: 21 쿨소평가 ,립,색조,,여름쿨,
238,어뮤즈 젤-핏 틴트,20000,23summer_color_amuse-gel-fit-tint-06-seoul-girl.jpg,피니시: 글로시 젤 · 색상/호수: 06 Seoul Girl ,립,색조,,여름쿨,
239,DINTO 블러 글로이 립,20000,23summer_color_dinto-blur-glowy-lip-tint-205-justitia.jpg,피니시: 블러 벨벳 + 소프트 글로우 · 색상/호수: 205 Justitia ,립,색조,,여름쿨,
240,헤라 센슈얼 스파이시 누드 글로스,40000,23summer_color_hera-sensual-spicy-nude-gloss-422-lingerie.jpg,피니시: 하이-글로스(플럼핑) · 색상/호수: 422 란제리 ,립,색조,,여름쿨,
241,삐아 오버 글레이즈 스틱 (10 타로 글레이즈),14000,20winter_color_bbia-over-glaze-stick.jpg,쿨하면서도 차분한 모브 빛 타로 컬러에 탁기 한 방울이 들어간 립,립,색조,,겨울쿨,
242,롬앤 더 쥬시 래스팅 틴트 (21 그레이프 밤),13000,20winter_color_romand-juicy-lasting-tint.jpg,푸른빛이 그득 들어간 레드 핑크,립,색조,,겨울쿨,
243,삐아 글로우 틴트 (13 마룬 보틀),14000,20winter_color_bbia-glow-tint(13).jpg,딥한 플럼 브라운 컬러,립,색조,,겨울쿨,
244,삐아 글로우 틴트 (18 윈터 보틀),14000,20winter_color_bbia-glow-tint(18).jpg,소프트 플럼 모브 컬러,립,색조,,겨울쿨,
245,퓌 3D 볼류밍 글로스 (70% 타로),18000,20winter_color_pui-3d-voluming-gloss.jpg,그레이 한방울 떨어져 오묘해진 타로모브 컬러,립,색조,,겨울쿨,
246,데이지크 섀도우 팔레트 (13 쿨 블렌딩),34000,20winter_color_dasique-shadow-palette(13).jpg,쿨톤을 위한 베이직 컬러를 은은하게 우려낸 타로티 무펄 팔레트,아이,색조,,겨울쿨,
247,데이지크 섀도우 팔레트 (29 모브 베어),34000,20winter_color_dasique-shadow-palette(29).jpg,오묘한 애쉬 모브 컬러 쉐이드에 허니 핑크 글리터를 더한 모브 베어 팔레트,아이,색조,,겨울쿨,
248,클리오 프로 아이 팔레트 (14 영한 모브를 약속해줘),34000,20winter_color_clio-pro-eye-palette.jpg,오묘한 타로 컬러와 벨벳 와인 컬러가 포인트인 팔레트,아이,색조,,겨울쿨,
249,이글립스 소프트 아이 팔레트(06 실루엣),26000,20winter_color_eglips-soft-eye-palette.jpg,가을 안개의 실루엣처럼 차분하게 스며드는 모브 그레이 음영 팔레트,아이,색조,,겨울쿨,
250,페리페라 스피디 스키니 브로우 (06 쿨 그레이),6000,20winter_color_peripera-speedy-skinny-brow.jpg,쿨톤 저격 쿨 그레이 컬러,아이,색조,,겨울쿨,
251,클리오 프로 아이 팔레트 에어 (05 오키드클라우드),34000,21winter_color_clio-pro-eye-palette-air-05-orchid-cloud.jpg,쿨 모브/라벤더 축의 올-매트·쉬머 조합으로 겨울쿨 음영·포인트 모두 용이.,아이,색조,,겨울쿨,
252,데이지크 섀도우 팔레트 (18 베리스무디) ,34000,21winter_color_dasique-shadow-palette-18-berry-smoothie.jpg,18구 쿨 베리/라벤더 스펙트럼. 화해 리뷰에서도 쿨톤 적합 피드백.,아이,색조,,겨울쿨,
253,롬앤 베러 댄 팔레트 (09 드리미라일락가든) ,30000,21winter_color_romand-better-than-palette-09-dreamy-lilac-garden.jpg,라일락·핑크 톤 구성으로 겨울쿨 화사한 무드 연출.,아이,색조,,겨울쿨,
254,에뛰드 드로잉 아이 브로우 (6 애쉬브라운),4000,21winter_color_etude-drawing-eyebrow-06-ash-brown.jpg,회기 도는 애쉬 브라운으로 쿨 헤어·피부에 자연스러운 음영. 가성비+사용 난이도 낮음.,아이,색조,,겨울쿨,
255,롬앤 한올 플랫 브로우 (C1 클래식그레이),11000,21winter_color_romand-han-all-flat-brow-c1-classic-gray.jpg,노란기 적은 쿨 그레이 톤. 넓은 플랫 심으로 결 살리기·채움 모두 용이.,아이,색조,,겨울쿨,
256,어뮤즈 듀 틴트 (12 일요일),20000,21winter_color_amuse-dew-tint-12-sunday.jpg,맑은 로즈·베리 톤의 물막광 겨울쿨 데일리·포인트 모두 깔끔.,립,색조,,겨울쿨,
257,3CE 블러 워터 틴트 (#더블윈드),18000,21winter_color_3ce-blur-water-tint-double-wind.jpg,얇고 균일한 물빨 제형 + 빈티지 브릭/테라코타 컬러가 가을웜 혈색 보완에 안정적.,립,색조,,겨울쿨,
258,에뛰드 픽싱 틴트 (11호 로즈 블렌딩) ,12000,21winter_color_etude-fixing-tint-11-rose-blending.jpg,가벼운 매트 픽싱에 채도 낮은 스파이스·진저·브릭계 컬러가 많아 데일리 음영에 좋음.,립,색조,,겨울쿨,
259,맥 레트로 매트 립스틱 (올 파이어드 업),37000,21winter_color_mac-retro-matte-lipstick-all-fired-up.jpg,선명한 쿨 푸시아 핫핑크가 극매트로 오래 밀착·지속,립,색조,,겨울쿨,
260,에스쁘아 꾸뛰르 립 벨벳 (8호 피버),20000,21winter_color_espoir-couture-lip-tint-velvet-08-fever.jpg,벨벳-세미매트 피니시로 입술 결 정리 웜 코랄·브라운 누드 계열이 깔끔하게 발색.,립,색조,,겨울쿨,
261,글래스팅 컬러 글로스(08 체리업),"13,000",22winter_color_GlastingColorGloss.jpg,청량함 가득 선명한 쿨 체리 레드,립,색조,,겨울쿨,
262,타이 업 커버 틴트(06 콜디쉬모브),"18,000",22winter_color_TieUpCoverTint.jpg,플럼 한 방울로 깊어진 블랙 모브,립,색조,,겨울쿨,
263,베베 틴트(08 포도 베베),"20,000",22winter_color_BebeTint.jpg,포도에 핑크 베이지 한 방울 내추럴 모브 포도,립,색조,,겨울쿨,
264,꾸뛰르 립틴트 글레이즈(4호 허쉬드체리),"22,000",22winter_color_CoutureLipTintGlaze.jpg,서늘한 달빛 아래 으깨진 쿨 체리 레드,립,색조,,겨울쿨,
265,잉크 무드 글로이 틴트(5호 어쩔체리),"11,000",22winter_color_InkMoodGlowTint.jpg,청초 광책으로 탱글립 연출,립,색조,,겨울쿨,
266,프로 아이 팔레트 에어(14호 영한 모브를 약속해줘),"34,000",22winter_color_ProEyePaletteAir.jpg,그 시절 그 분위기 그대로 벨벳 와인 컬러,아이,색조,,겨울쿨,
267,소프트 블러링 아이(15 본다크블러링),"34,000",22winter_color_SoftBlurringEyePalette.jpg,컬러 전문성을 바탕으로 단계별 명도와 채도를 고려 섬세한 컬러매치 팔레트,아이,색조,,겨울쿨,
268,마이페이브 무드 아이(02무니),"28,000",22winter_color_MyFaveMoodEyePalette.jpg,어스름한 새벽 감성 멀베리 색감,아이,색조,,겨울쿨,
269,눈토리얼 아이 팔레트(02 핑크더하기모브는사랑),"22,000",22winter_color_NoontorialEyePalette.jpg,데일리로 딱 좋은 쿨톤 생기 공식,아이,색조,,겨울쿨,
270,라이트 온 아이즈 섀도우 팔레트(4AM04 윈터던),"37,000",22winter_color_LightOnEyesShadowPalette.jpg,그레이시 블루 포인트와 플럼 빛 베이스 구성으로 오묘한 딥 퍼플 무드를 연출할 수 있는 팔레트,아이,색조,,겨울쿨,
271,데이지크 티 블렌딩 컬렉션 섀도우 팔레트,34000,23winter_color_dasique-tea-blending-collection-shadow-palette-13-cool-blending.jpg,피니시: 매트 중심 + 소프트 쉬머 · 색상/호수: 13 쿨블렌딩 ,아이,색조,,겨울쿨,
272,CLIO 프로 아이 팔레트 에어,34000,23winter_color_clio-pro-eye-palette-air-02-rose-connect.jpg,피니시: 매트 위주 + 새틴/쉬머 · 색상/호수: 02 로즈커넥트 ,아이,색조,,겨울쿨,
273,메리쏘드 블러링 멀티 팔레트,25000,23winter_color_merisode-blurring-multi-palette-02-pink-flower.jpg,피니시: 블러 매트 중심 + 소프트 쉬머 · 색상/호수: 02 핑크플라워 ,아이,색조,,겨울쿨,
274,Etude 드로잉 아이,4000,23winter_color_etude-drawing-eyebrow-04-dark-gray.jpg,피니시: 내추럴 매트 · 색상/호수: 4호 다크그레이 ,아이,색조,,겨울쿨,
275,CLIO 킬브로우 오토 하드 브로우 펜슬,20000,23winter_color_clio-kill-brow-auto-hard-brow-pencil-06-taupe-gray.jpg,피니시: 내추럴 매트 · 색상/호수: 6호 토프그레이 ,아이,색조,,겨울쿨,
276,롬앤 더 쥬시 래스팅 틴트,13000,23winter_color_romand-the-juicy-lasting-tint-03-bare-grape.jpg,피니시: 글로시 틴트(스테인) · 색상/호수: 03 베어그레이프 ,립,색조,,겨울쿨,
277,peripera 잉크 무드 글로이 틴트,11000,23winter_color_peripera-ink-mood-glowy-tint-21-cool-so-pyeongga.jpg,피니시: 글로시 · 색상/호수: 021 쿨소평가 ,립,색조,,겨울쿨,
278,DINTO 블러 글로이 립,20000,23winter_color_dinto-blur-glowy-lip-tint-205-justitia.jpg,피니시: 블러 벨벳 + 소프트 글로우(하이브리드) · 색상/호수: 205 Justitia ,립,색조,,겨울쿨,
279,rom&nd 글래스팅 멜팅 밤,13000,23winter_color_romand-glasting-melting-balm-07-mauve-whip.jpg,피니시: 글로시 밤 · 색상/호수: 07 모브휩 ,립,색조,,겨울쿨,
280,AMUSE 젤-핏 틴트,20000,23winter_color_amuse-gel-fit-tint-06-seoul-girl.jpg,피니시: 글로시 젤 · 색상/호수: 06 서울걸 ,립,색조,,겨울쿨,
